COUNTRY,ISO3,WHO_REGION,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Number of Male Cases,Number of Female Cases,Number of Male Deaths,Number of Female Deaths,Total Cases Children (5-17),Total Cases Adults (18+),Total Deaths Children (5-17),Total Deaths Adults (18+)
Tajikistan,TJK,EURO,17786,186.482,0,0,0,125,1.311,0,0,0,7575,10211,43,82,7919,9867,59,66
Thailand,THA,SEARO,4681309,6706.749,4219,6.044,839,32764,46.94,72,0.103,9,4223139,458170,19250,13514,1625703,3055606,21948,10816
The United Kingdom,GBR,EURO,23672855,34871.481,45028,66.329,4869,190317,280.348,181,0.267,0,8486569,15186286,63043,127274,15184933,8487922,162542,27775
Timor-Leste,TLS,SEARO,23257,1763.972,9,0.683,4,138,10.467,0,0,0,2866,20391,65,73,21969,1288,67,71
Togo,TGO,AFRO,39053,471.727,152,1.836,19,285,3.443,1,0.012,0,38215,838,94,191,37438,1615,136,149
Tokelau,TKL,WPRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonga,TON,WPRO,16182,15310.09,0,0,0,12,11.353,0,0,0,5346,10836,0,12,9036,7146,6,6
Trinidad and Tobago,TTO,AMRO,183181,13089.144,584,41.73,0,4207,300.61,12,0.857,0,106412,76769,30,4177,27831,155350,2860,1347
Tunisia,TUN,EMRO,1145686,9693.908,341,2.885,0,29249,247.482,3,0.025,0,366653,779033,2518,26731,1040939,104747,28602,647
Turkey,TUR,EURO,16873793,20007.09,0,0,0,101139,119.92,0,0,0,15911122,962671,35274,65865,6746928,10126865,25802,75337
Turkmenistan,TKM,EURO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turks and Caicos Islands,TCA,AMRO,6380,16478.124,0,0,0,36,92.98,0,0,0,5410,970,26,10,5133,1247,17,19
Tuvalu,TUV,WPRO,20,169.607,0,0,0,0,0,0,0,0,0,20,0,0,11,9,0,0
Uganda,UGA,AFRO,169051,369.583,0,0,0,3630,7.936,0,0,0,50154,118897,1712,1918,44769,124282,87,3543
Ukraine,UKR,EURO,5177217,11838.033,44137,100.922,0,109206,249.706,161,0.368,0,458024,4719193,32122,77084,1716692,3460525,100365,8841
United Arab Emirates,ARE,EMRO,1026566,10379.416,2109,21.324,0,2345,23.71,3,0.03,0,612201,414365,480,1865,431162,595404,827,1518
United Republic of Tanzania,TZA,AFRO,39440,66.026,99,0.166,0,845,1.415,0,0,0,27111,12329,194,651,3870,35570,256,589
United States of America,USA,AMRO,94965623,28690.291,346532,104.692,79340,1047392,316.43,3081,0.931,1220,13979771,80985852,581485,465907,80718259,14247364,824917,222475
Uruguay,URY,AMRO,985422,28367.835,1270,36.56,0,7485,215.474,12,0.345,0,240894,744528,4597,2888,506970,478452,6774,711
Uzbekistan,UZB,EURO,244218,729.68,98,0.293,19,1637,4.891,0,0,0,16491,227727,341,1296,163736,80482,1302,335
Vanuatu,VUT,WPRO,11950,3890.671,0,0,0,14,4.558,0,0,0,8674,3276,10,4,8942,3008,5,9
Venezuela (Bolivarian Republic of),VEN,AMRO,544687,1915.488,377,1.326,67,5814,20.446,0,0,0,2393,542294,236,5578,85361,459326,2861,2953
Viet Nam,VNM,WPRO,11476908,11790.708,9289,9.543,0,43147,44.327,1,0.001,0,5038938,6437970,21878,21269,11360580,116328,40288,2859
Wallis and Futuna,WLF,WPRO,761,6766.85,0,0,0,7,62.244,0,0,0,311,450,6,1,171,590,6,1
Yemen,YEM,EMRO,11935,40.015,1,0.003,0,2157,7.232,0,0,0,3845,8090,1047,1110,6980,4955,936,1221
Zambia,ZMB,AFRO,333503,1814.098,116,0.631,0,4017,21.851,0,0,0,75781,257722,3436,581,293464,40039,1866,2151
Zimbabwe,ZWE,AFRO,257342,1731.436,53,0.357,0,5599,37.671,0,0,0,174466,82876,3611,1988,123121,134221,3052,2547
